196.2006278783505 2.5309523370249885 77.52047520143141
0.010063825778633162
/home/vranjan/algorithm-certification/paper_experiments/silver/data/121423_112048.csv
a_idx: [ 2  4  2  8  2  4  2 16  2  4  2  8  2  4  2 16]
{1: 0.012899817724305372} {1: 0.012899817724305372}
[1.410415911465803, 1.9869590988529673, 1.410415911465803, 3.3594155309042053, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 6.550786819701069, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 3.3594155309042053, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 21.104926251613957]
10 steps of algorithm
----Initial set----
ZEROSET(x)
----Parameter set----
SET(b): l2 ball of radius 1 centered at [[20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]]
----Algorithm steps----
x = LINMAXPROJSTEP(x, b, )
 92%|█████████▏| 230725/251703 [24:56<02:09, 161.68it/s]
 92%|█████████▏| 230742/251703 [24:56<02:07, 163.80it/s]
 92%|█████████▏| 230759/251703 [24:56<02:06, 165.34it/s]
 92%|█████████▏| 230776/251703 [24:57<02:05, 166.69it/s]
 92%|█████████▏| 230793/251703 [24:57<02:05, 167.14it/s]
 92%|█████████▏| 230810/251703 [24:57<02:04, 167.53it/s]
 92%|█████████▏| 230827/251703 [24:57<02:06, 164.96it/s]
 92%|█████████▏| 230844/251703 [24:57<02:05, 166.13it/s]
 92%|█████████▏| 230861/251703 [24:57<02:05, 165.54it/s]
 92%|█████████▏| 230878/251703 [24:57<02:06, 164.93it/s]
 92%|█████████▏| 230895/251703 [24:57<02:06, 164.28it/s]
 92%|█████████▏| 230912/251703 [24:57<02:06, 164.19it/s]
 92%|█████████▏| 230929/251703 [24:57<02:05, 165.39it/s]
 92%|█████████▏| 230946/251703 [24:58<02:05, 166.02it/s]
 92%|█████████▏| 230963/251703 [24:58<02:04, 166.90it/s]
 92%|█████████▏| 230980/251703 [24:58<02:03, 167.55it/s]
 92%|█████████▏| 230997/251703 [24:58<02:03, 168.14it/s]
 92%|█████████▏| 231014/251703 [24:58<02:02, 168.55it/s]
 92%|█████████▏| 231031/251703 [24:58<02:02, 168.41it/s]
 92%|█████████▏| 231048/251703 [24:58<02:02, 168.46it/s]
 92%|█████████▏| 231065/251703 [24:58<02:02, 168.08it/s]
 92%|█████████▏| 231083/251703 [24:58<02:02, 168.61it/s]
 92%|█████████▏| 231100/251703 [24:58<02:02, 168.62it/s]
 92%|█████████▏| 231117/251703 [24:59<02:02, 168.55it/s]
 92%|█████████▏| 231134/251703 [24:59<02:01, 168.71it/s]
 92%|█████████▏| 231151/251703 [24:59<02:01, 168.82it/s]
 92%|█████████▏| 231168/251703 [24:59<02:01, 169.09it/s]
 92%|█████████▏| 231185/251703 [24:59<02:01, 169.01it/s]
 92%|█████████▏| 231202/251703 [24:59<02:01, 169.16it/s]
 92%|█████████▏| 231219/251703 [24:59<02:01, 169.01it/s]
 92%|█████████▏| 231236/251703 [24:59<02:01, 168.99it/s]
 92%|█████████▏| 231253/251703 [24:59<02:01, 168.95it/s]
 92%|█████████▏| 231270/251703 [25:00<02:00, 169.08it/s]
 92%|█████████▏| 231287/251703 [25:00<02:00, 168.91it/s]
 92%|█████████▏| 231304/251703 [25:00<02:01, 168.28it/s]
 92%|█████████▏| 231321/251703 [25:00<02:01, 167.86it/s]
 92%|█████████▏| 231338/251703 [25:00<02:01, 168.22it/s]
 92%|█████████▏| 231355/251703 [25:00<02:01, 168.16it/s]
 92%|█████████▏| 231372/251703 [25:00<02:00, 168.12it/s]
 92%|█████████▏| 231389/251703 [25:00<02:00, 168.33it/s]
 92%|█████████▏| 231406/251703 [25:00<02:00, 168.70it/s]
 92%|█████████▏| 231423/251703 [25:00<02:00, 168.90it/s]
 92%|█████████▏| 231440/251703 [25:01<01:59, 169.17it/s]
 92%|█████████▏| 231457/251703 [25:01<01:59, 169.13it/s]
 92%|█████████▏| 231474/251703 [25:01<01:59, 169.18it/s]
 92%|█████████▏| 231491/251703 [25:01<01:59, 168.90it/s]
 92%|█████████▏| 231508/251703 [25:01<01:59, 168.88it/s]
 92%|█████████▏| 231526/251703 [25:01<01:59, 169.15it/s]
 92%|█████████▏| 231543/251703 [25:01<01:59, 169.01it/s]
 92%|█████████▏| 231560/251703 [25:01<01:59, 169.10it/s]
 92%|█████████▏| 231577/251703 [25:01<01:58, 169.27it/s]
 92%|█████████▏| 231594/251703 [25:01<01:58, 169.18it/s]
 92%|█████████▏| 231611/251703 [25:02<01:58, 169.32it/s]
 92%|█████████▏| 231628/251703 [25:02<01:58, 169.43it/s]
 92%|█████████▏| 231646/251703 [25:02<01:58, 169.62it/s]
 92%|█████████▏| 231663/251703 [25:02<01:58, 169.59it/s]
 92%|█████████▏| 231680/251703 [25:02<01:58, 169.45it/s]
 92%|█████████▏| 231697/251703 [25:02<01:58, 169.38it/s]
 92%|█████████▏| 231714/251703 [25:02<01:57, 169.49it/s]
 92%|█████████▏| 231731/251703 [25:02<01:57, 169.40it/s]
 92%|█████████▏| 231748/251703 [25:02<01:57, 169.14it/s]
 92%|█████████▏| 231765/251703 [25:02<01:57, 169.33it/s]
 92%|█████████▏| 231782/251703 [25:03<01:57, 169.48it/s]
 92%|█████████▏| 231799/251703 [25:03<01:57, 169.41it/s]
 92%|█████████▏| 231816/251703 [25:03<01:57, 169.49it/s]
 92%|█████████▏| 231834/251703 [25:03<01:57, 169.71it/s]
 92%|█████████▏| 231851/251703 [25:03<01:57, 169.54it/s]
 92%|█████████▏| 231868/251703 [25:03<01:57, 169.50it/s]
 92%|█████████▏| 231885/251703 [25:03<01:57, 169.38it/s]
 92%|█████████▏| 231902/251703 [25:03<01:57, 169.21it/s]
 92%|█████████▏| 231919/251703 [25:03<01:56, 169.24it/s]
 92%|█████████▏| 231936/251703 [25:03<01:57, 168.45it/s]
 92%|█████████▏| 231953/251703 [25:04<01:57, 168.72it/s]
 92%|█████████▏| 231970/251703 [25:04<01:56, 169.00it/s]
 92%|█████████▏| 231987/251703 [25:04<01:56, 169.23it/s]
 92%|█████████▏| 232005/251703 [25:04<01:56, 169.53it/s]
 92%|█████████▏| 232023/251703 [25:04<01:55, 169.80it/s]
 92%|█████████▏| 232040/251703 [25:04<01:55, 169.80it/s]
 92%|█████████▏| 232057/251703 [25:04<01:55, 169.59it/s]
 92%|█████████▏| 232074/251703 [25:04<01:55, 169.66it/s]
 92%|█████████▏| 232092/251703 [25:04<01:55, 169.75it/s]
 92%|█████████▏| 232110/251703 [25:04<01:55, 169.85it/s]
 92%|█████████▏| 232127/251703 [25:05<01:55, 169.78it/s]
 92%|█████████▏| 232144/251703 [25:05<01:55, 169.76it/s]
 92%|█████████▏| 232162/251703 [25:05<01:55, 169.87it/s]
 92%|█████████▏| 232180/251703 [25:05<01:54, 169.98it/s]
 92%|█████████▏| 232197/251703 [25:05<01:55, 169.59it/s]
 92%|█████████▏| 232214/251703 [25:05<01:55, 169.45it/s]
 92%|█████████▏| 232231/251703 [25:05<01:55, 169.24it/s]
 92%|█████████▏| 232248/251703 [25:05<01:54, 169.24it/s]
 92%|█████████▏| 232265/251703 [25:05<01:54, 169.15it/s]
 92%|█████████▏| 232282/251703 [25:05<01:54, 169.08it/s]
 92%|█████████▏| 232299/251703 [25:06<01:54, 168.97it/s]
 92%|█████████▏| 232316/251703 [25:06<01:54, 169.05it/s]
 92%|█████████▏| 232333/251703 [25:06<01:54, 169.30it/s]
 92%|█████████▏| 232350/251703 [25:06<01:54, 169.37it/s]
 92%|█████████▏| 232367/251703 [25:06<01:54, 169.38it/s]
 92%|█████████▏| 232384/251703 [25:06<01:53, 169.55it/s]
 92%|█████████▏| 232401/251703 [25:06<01:54, 169.12it/s]
 92%|█████████▏| 232418/251703 [25:06<01:53, 169.17it/s]
 92%|█████████▏| 232435/251703 [25:06<01:53, 169.29it/s]
 92%|█████████▏| 232453/251703 [25:06<01:53, 169.48it/s]
 92%|█████████▏| 232470/251703 [25:07<01:53, 169.24it/s]
 92%|█████████▏| 232487/251703 [25:07<01:53, 169.23it/s]
 92%|█████████▏| 232504/251703 [25:07<01:53, 169.35it/s]
 92%|█████████▏| 232521/251703 [25:07<01:53, 169.42it/s]
 92%|█████████▏| 232539/251703 [25:07<01:52, 169.64it/s]
 92%|█████████▏| 232557/251703 [25:07<01:52, 169.89it/s]
 92%|█████████▏| 232574/251703 [25:07<01:52, 169.83it/s]
 92%|█████████▏| 232592/251703 [25:07<01:52, 169.90it/s]
 92%|█████████▏| 232609/251703 [25:07<01:52, 169.26it/s]
 92%|█████████▏| 232626/251703 [25:08<01:52, 169.17it/s]
 92%|█████████▏| 232643/251703 [25:08<01:52, 169.14it/s]
 92%|█████████▏| 232660/251703 [25:08<01:52, 168.83it/s]
 92%|█████████▏| 232678/251703 [25:08<01:52, 169.13it/s]
 92%|█████████▏| 232695/251703 [25:08<01:52, 169.23it/s]
 92%|█████████▏| 232713/251703 [25:08<01:52, 169.51it/s]
 92%|█████████▏| 232730/251703 [25:08<01:52, 169.36it/s]
 92%|█████████▏| 232747/251703 [25:08<01:51, 169.45it/s]
 92%|█████████▏| 232765/251703 [25:08<01:51, 169.69it/s]
 92%|█████████▏| 232782/251703 [25:08<01:51, 169.75it/s]
 92%|█████████▏| 232799/251703 [25:09<01:51, 169.68it/s]
 92%|█████████▏| 232816/251703 [25:09<01:51, 169.55it/s]
 93%|█████████▎| 232833/251703 [25:09<01:51, 169.59it/s]
 93%|█████████▎| 232850/251703 [25:09<01:51, 169.66it/s]
 93%|█████████▎| 232867/251703 [25:09<01:51, 169.65it/s]
 93%|█████████▎| 232884/251703 [25:09<01:51, 169.43it/s]
 93%|█████████▎| 232901/251703 [25:09<01:50, 169.53it/s]
 93%|█████████▎| 232918/251703 [25:09<01:50, 169.61it/s]
 93%|█████████▎| 232935/251703 [25:09<01:50, 169.59it/s]
 93%|█████████▎| 232952/251703 [25:09<01:50, 169.29it/s]
 93%|█████████▎| 232970/251703 [25:10<01:50, 169.48it/s]
 93%|█████████▎| 232987/251703 [25:10<01:50, 169.56it/s]
 93%|█████████▎| 233004/251703 [25:10<01:50, 169.51it/s]
 93%|█████████▎| 233021/251703 [25:10<01:50, 169.36it/s]
 93%|█████████▎| 233038/251703 [25:10<01:50, 169.40it/s]
 93%|█████████▎| 233055/251703 [25:10<01:50, 169.50it/s]
 93%|█████████▎| 233073/251703 [25:10<01:49, 169.69it/s]
 93%|█████████▎| 233090/251703 [25:10<01:49, 169.62it/s]
 93%|█████████▎| 233107/251703 [25:10<01:49, 169.32it/s]
 93%|█████████▎| 233124/251703 [25:10<01:49, 169.39it/s]
 93%|█████████▎| 233141/251703 [25:11<01:49, 169.09it/s]
 93%|█████████▎| 233158/251703 [25:11<01:51, 166.60it/s]
 93%|█████████▎| 233175/251703 [25:11<01:52, 164.00it/s]
 93%|█████████▎| 233192/251703 [25:11<01:52, 164.75it/s]
 93%|█████████▎| 233209/251703 [25:11<01:51, 166.04it/s]
 93%|█████████▎| 233226/251703 [25:11<01:50, 166.87it/s]
 93%|█████████▎| 233243/251703 [25:11<01:50, 167.76it/s]
 93%|█████████▎| 233260/251703 [25:11<01:49, 167.96it/s]
 93%|█████████▎| 233277/251703 [25:11<01:49, 168.02it/s]
 93%|█████████▎| 233294/251703 [25:11<01:49, 168.44it/s]
 93%|█████████▎| 233311/251703 [25:12<01:49, 168.46it/s]
 93%|█████████▎| 233328/251703 [25:12<01:48, 168.64it/s]
 93%|█████████▎| 233345/251703 [25:12<01:48, 168.49it/s]
 93%|█████████▎| 233362/251703 [25:12<01:48, 168.59it/s]
 93%|█████████▎| 233379/251703 [25:12<01:48, 168.21it/s]
 93%|█████████▎| 233396/251703 [25:12<01:48, 168.40it/s]
 93%|█████████▎| 233413/251703 [25:12<01:48, 168.62it/s]
 93%|█████████▎| 233430/251703 [25:12<01:48, 168.50it/s]
 93%|█████████▎| 233447/251703 [25:12<01:48, 168.07it/s]
 93%|█████████▎| 233464/251703 [25:12<01:48, 168.46it/s]
 93%|█████████▎| 233481/251703 [25:13<01:48, 168.60it/s]
 93%|█████████▎| 233498/251703 [25:13<01:47, 168.92it/s]
 93%|█████████▎| 233515/251703 [25:13<01:47, 169.07it/s]
 93%|█████████▎| 233532/251703 [25:13<01:47, 169.05it/s]
 93%|█████████▎| 233549/251703 [25:13<01:47, 169.17it/s]
 93%|█████████▎| 233566/251703 [25:13<01:47, 169.12it/s]
 93%|█████████▎| 233584/251703 [25:13<01:46, 169.45it/s]
 93%|█████████▎| 233601/251703 [25:13<01:47, 168.95it/s]
 93%|█████████▎| 233618/251703 [25:13<01:47, 169.00it/s]
 93%|█████████▎| 233635/251703 [25:13<01:46, 168.98it/s]
 93%|█████████▎| 233652/251703 [25:14<01:46, 168.91it/s]
 93%|█████████▎| 233669/251703 [25:14<01:46, 169.05it/s]
 93%|█████████▎| 233686/251703 [25:14<01:46, 169.11it/s]
 93%|█████████▎| 233703/251703 [25:14<01:46, 169.05it/s]
 93%|█████████▎| 233720/251703 [25:14<01:46, 169.00it/s]
 93%|█████████▎| 233737/251703 [25:14<01:46, 169.02it/s]
 93%|█████████▎| 233754/251703 [25:14<01:46, 168.66it/s]
 93%|█████████▎| 233771/251703 [25:14<01:46, 168.56it/s]
 93%|█████████▎| 233788/251703 [25:14<01:46, 168.70it/s]
 93%|█████████▎| 233805/251703 [25:14<01:46, 168.78it/s]
 93%|█████████▎| 233822/251703 [25:15<01:45, 168.93it/s]
 93%|█████████▎| 233839/251703 [25:15<01:45, 169.10it/s]
 93%|█████████▎| 233856/251703 [25:15<01:45, 168.99it/s]
 93%|█████████▎| 233873/251703 [25:15<01:45, 168.97it/s]
 93%|█████████▎| 233890/251703 [25:15<01:45, 168.75it/s]
 93%|█████████▎| 233907/251703 [25:15<01:45, 168.66it/s]
 93%|█████████▎| 233924/251703 [25:15<01:45, 168.49it/s]
 93%|█████████▎| 233941/251703 [25:15<01:45, 168.49it/s]
 93%|█████████▎| 233958/251703 [25:15<01:45, 168.39it/s]
 93%|█████████▎| 233975/251703 [25:16<01:45, 168.33it/s]
 93%|█████████▎| 233992/251703 [25:16<01:44, 168.68it/s]
 93%|█████████▎| 234009/251703 [25:16<01:44, 168.64it/s]
 93%|█████████▎| 234026/251703 [25:16<01:44, 168.90it/s]
 93%|█████████▎| 234043/251703 [25:16<01:44, 169.02it/s]
 93%|█████████▎| 234060/251703 [25:16<01:44, 169.24it/s]
 93%|█████████▎| 234077/251703 [25:16<01:44, 169.25it/s]
 93%|█████████▎| 234094/251703 [25:16<01:44, 169.09it/s]
 93%|█████████▎| 234111/251703 [25:16<01:44, 169.09it/s]
 93%|█████████▎| 234128/251703 [25:16<01:44, 168.98it/s]
 93%|█████████▎| 234145/251703 [25:17<01:43, 169.05it/s]
 93%|█████████▎| 234162/251703 [25:17<01:43, 169.03it/s]
 93%|█████████▎| 234179/251703 [25:17<01:43, 169.00it/s]
 93%|█████████▎| 234196/251703 [25:17<01:43, 168.91it/s]
 93%|█████████▎| 234213/251703 [25:17<01:43, 168.99it/s]
 93%|█████████▎| 234230/251703 [25:17<01:43, 168.85it/s]
 93%|█████████▎| 234247/251703 [25:17<01:43, 168.80it/s]
 93%|█████████▎| 234264/251703 [25:17<01:43, 168.96it/s]
 93%|█████████▎| 234281/251703 [25:17<01:43, 168.79it/s]
 93%|█████████▎| 234298/251703 [25:17<01:43, 168.74it/s]
 93%|█████████▎| 234315/251703 [25:18<01:42, 168.94it/s]
 93%|█████████▎| 234332/251703 [25:18<01:42, 168.81it/s]
 93%|█████████▎| 234349/251703 [25:18<01:42, 168.90it/s]
 93%|█████████▎| 234366/251703 [25:18<01:42, 168.86it/s]
 93%|█████████▎| 234384/251703 [25:18<01:42, 169.26it/s]
 93%|█████████▎| 234401/251703 [25:18<01:42, 169.14it/s]
 93%|█████████▎| 234418/251703 [25:18<01:42, 169.03it/s]
 93%|█████████▎| 234435/251703 [25:18<01:42, 168.98it/s]
 93%|█████████▎| 234452/251703 [25:18<01:41, 169.19it/s]
 93%|█████████▎| 234469/251703 [25:18<01:41, 169.07it/s]
 93%|█████████▎| 234486/251703 [25:19<01:41, 168.85it/s]
 93%|█████████▎| 234503/251703 [25:19<01:42, 168.52it/s]
 93%|█████████▎| 234520/251703 [25:19<01:41, 168.80it/s]
 93%|█████████▎| 234538/251703 [25:19<01:41, 169.30it/s]
 93%|█████████▎| 234555/251703 [25:19<01:41, 168.65it/s]
 93%|█████████▎| 234572/251703 [25:19<01:41, 168.75it/s]
 93%|█████████▎| 234589/251703 [25:19<01:41, 168.84it/s]
 93%|█████████▎| 234606/251703 [25:19<01:41, 169.05it/s]
 93%|█████████▎| 234623/251703 [25:19<01:41, 168.97it/s]
 93%|█████████▎| 234640/251703 [25:19<01:41, 168.77it/s]
 93%|█████████▎| 234657/251703 [25:20<01:40, 169.09it/s]
 93%|█████████▎| 234674/251703 [25:20<01:40, 169.15it/s]
 93%|█████████▎| 234691/251703 [25:20<01:40, 169.06it/s]
 93%|█████████▎| 234708/251703 [25:20<01:40, 169.02it/s]
 93%|█████████▎| 234725/251703 [25:20<01:40, 169.18it/s]
 93%|█████████▎| 234742/251703 [25:20<01:40, 169.14it/s]
 93%|█████████▎| 234759/251703 [25:20<01:40, 168.91it/s]
 93%|█████████▎| 234776/251703 [25:20<01:40, 168.69it/s]
 93%|█████████▎| 234793/251703 [25:20<01:40, 168.60it/s]
 93%|█████████▎| 234810/251703 [25:20<01:40, 168.78it/s]
 93%|█████████▎| 234827/251703 [25:21<01:40, 168.70it/s]
 93%|█████████▎| 234844/251703 [25:21<01:40, 168.52it/s]
 93%|█████████▎| 234861/251703 [25:21<01:39, 168.60it/s]
 93%|█████████▎| 234878/251703 [25:21<01:39, 168.53it/s]
 93%|█████████▎| 234895/251703 [25:21<01:39, 168.45it/s]
 93%|█████████▎| 234912/251703 [25:21<01:39, 168.48it/s]
 93%|█████████▎| 234929/251703 [25:21<01:39, 168.46it/s]
 93%|█████████▎| 234946/251703 [25:21<01:39, 168.73it/s]
 93%|█████████▎| 234963/251703 [25:21<01:39, 168.90it/s]
 93%|█████████▎| 234980/251703 [25:21<01:39, 168.50it/s]
 93%|█████████▎| 234997/251703 [25:22<01:39, 168.69it/s]
 93%|█████████▎| 235014/251703 [25:22<01:38, 169.01it/s]
 93%|█████████▎| 235031/251703 [25:22<01:38, 169.22it/s]
 93%|█████████▎| 235048/251703 [25:22<01:38, 169.25it/s]
 93%|█████████▎| 235065/251703 [25:22<01:38, 169.22it/s]
 93%|█████████▎| 235082/251703 [25:22<01:38, 169.02it/s]
 93%|█████████▎| 235099/251703 [25:22<01:38, 168.03it/s]
 93%|█████████▎| 235116/251703 [25:22<01:38, 168.48it/s]
 93%|█████████▎| 235133/251703 [25:22<01:38, 168.48it/s]
 93%|█████████▎| 235150/251703 [25:22<01:38, 168.59it/s]
 93%|█████████▎| 235167/251703 [25:23<01:38, 168.66it/s]
 93%|█████████▎| 235184/251703 [25:23<01:37, 168.62it/s]
 93%|█████████▎| 235201/251703 [25:23<01:37, 168.45it/s]
 93%|█████████▎| 235218/251703 [25:23<01:37, 168.66it/s]
 93%|█████████▎| 235235/251703 [25:23<01:37, 168.71it/s]
 93%|█████████▎| 235252/251703 [25:23<01:37, 168.05it/s]
 93%|█████████▎| 235269/251703 [25:23<01:37, 168.45it/s]
 93%|█████████▎| 235286/251703 [25:23<01:37, 168.40it/s]
 93%|█████████▎| 235303/251703 [25:23<01:37, 167.46it/s]
 93%|█████████▎| 235320/251703 [25:23<01:39, 165.22it/s]
 93%|█████████▎| 235337/251703 [25:24<01:39, 163.73it/s]
 94%|█████████▎| 235354/251703 [25:24<01:40, 162.80it/s]
 94%|█████████▎| 235371/251703 [25:24<01:42, 159.33it/s]
 94%|█████████▎| 235387/251703 [25:24<01:43, 158.09it/s]
 94%|█████████▎| 235404/251703 [25:24<01:42, 158.89it/s]
 94%|█████████▎| 235420/251703 [25:24<01:42, 159.01it/s]
 94%|█████████▎| 235436/251703 [25:24<01:42, 158.77it/s]
 94%|█████████▎| 235453/251703 [25:24<01:42, 159.19it/s]
 94%|█████████▎| 235470/251703 [25:24<01:41, 159.57it/s]
 94%|█████████▎| 235487/251703 [25:25<01:41, 159.79it/s]
 94%|█████████▎| 235503/251703 [25:25<01:41, 159.84it/s]
 94%|█████████▎| 235520/251703 [25:25<01:41, 160.11it/s]
 94%|█████████▎| 235537/251703 [25:25<01:40, 160.26it/s]
 94%|█████████▎| 235554/251703 [25:25<01:40, 160.38it/s]
 94%|█████████▎| 235571/251703 [25:25<01:40, 160.45it/s]
 94%|█████████▎| 235588/251703 [25:25<01:40, 160.49it/s]
 94%|█████████▎| 235605/251703 [25:25<01:40, 160.56it/s]
 94%|█████████▎| 235622/251703 [25:25<01:40, 160.56it/s]
 94%|█████████▎| 235639/251703 [25:25<01:40, 160.54it/s]
 94%|█████████▎| 235656/251703 [25:26<01:39, 160.57it/s]
 94%|█████████▎| 235673/251703 [25:26<01:39, 160.40it/s]
 94%|█████████▎| 235690/251703 [25:26<01:39, 160.40it/s]
 94%|█████████▎| 235707/251703 [25:26<01:39, 160.40it/s]
 94%|█████████▎| 235724/251703 [25:26<01:39, 160.46it/s]
 94%|█████████▎| 235741/251703 [25:26<01:39, 160.48it/s]
 94%|█████████▎| 235758/251703 [25:26<01:43, 153.84it/s]
 94%|█████████▎| 235775/251703 [25:26<01:42, 155.83it/s]
 94%|█████████▎| 235792/251703 [25:26<01:41, 157.13it/s]
 94%|█████████▎| 235809/251703 [25:27<01:40, 158.11it/s]
 94%|█████████▎| 235826/251703 [25:27<01:39, 158.86it/s]
 94%|█████████▎| 235843/251703 [25:27<01:39, 159.25it/s]
 94%|█████████▎| 235859/251703 [25:27<01:41, 156.25it/s]
 94%|█████████▎| 235876/251703 [25:27<01:40, 157.58it/s]
 94%|█████████▎| 235893/251703 [25:27<01:39, 158.50it/s]
 94%|█████████▎| 235910/251703 [25:27<01:39, 159.07it/s]
 94%|█████████▎| 235927/251703 [25:27<01:38, 159.49it/s]
 94%|█████████▎| 235944/251703 [25:27<01:38, 159.80it/s]
 94%|█████████▎| 235961/251703 [25:28<01:38, 159.96it/s]
 94%|█████████▍| 235977/251703 [25:28<01:38, 159.90it/s]
 94%|█████████▍| 235994/251703 [25:28<01:38, 159.95it/s]
 94%|█████████▍| 236011/251703 [25:28<01:37, 160.13it/s]
 94%|█████████▍| 236028/251703 [25:28<01:37, 160.25it/s]
 94%|█████████▍| 236045/251703 [25:28<01:37, 160.36it/s]
 94%|█████████▍| 236062/251703 [25:28<01:37, 160.43it/s]
 94%|█████████▍| 236079/251703 [25:28<01:37, 160.37it/s]
 94%|█████████▍| 236096/251703 [25:28<01:37, 160.46it/s]
 94%|█████████▍| 236113/251703 [25:28<01:37, 160.44it/s]
 94%|█████████▍| 236130/251703 [25:29<01:37, 160.36it/s]
 94%|█████████▍| 236147/251703 [25:29<01:37, 160.35it/s]
 94%|█████████▍| 236164/251703 [25:29<01:36, 160.28it/s]
 94%|█████████▍| 236181/251703 [25:29<01:36, 160.34it/s]
 94%|█████████▍| 236198/251703 [25:29<01:36, 160.43it/s]
 94%|█████████▍| 236215/251703 [25:29<01:36, 160.35it/s]
 94%|█████████▍| 236232/251703 [25:29<01:36, 160.30it/s]
 94%|█████████▍| 236249/251703 [25:29<01:36, 160.33it/s]
 94%|█████████▍| 236266/251703 [25:29<01:36, 160.43it/s]
 94%|█████████▍| 236283/251703 [25:30<01:36, 160.46it/s]
 94%|█████████▍| 236300/251703 [25:30<01:35, 160.52it/s]
 94%|█████████▍| 236317/251703 [25:30<01:35, 160.55it/s]
 94%|█████████▍| 236334/251703 [25:30<01:35, 160.53it/s]
 94%|█████████▍| 236351/251703 [25:30<01:35, 160.56it/s]
 94%|█████████▍| 236368/251703 [25:30<01:35, 160.59it/s]
 94%|█████████▍| 236385/251703 [25:30<01:35, 160.54it/s]
 94%|█████████▍| 236402/251703 [25:30<01:35, 160.59it/s]
 94%|█████████▍| 236419/251703 [25:30<01:35, 160.62it/s]
 94%|█████████▍| 236436/251703 [25:30<01:35, 160.64it/s]
 94%|█████████▍| 236453/251703 [25:31<01:34, 160.54it/s]
 94%|█████████▍| 236470/251703 [25:31<01:34, 160.55it/s]
 94%|█████████▍| 236487/251703 [25:31<01:34, 160.53it/s]
 94%|█████████▍| 236504/251703 [25:31<01:34, 160.53it/s]
 94%|█████████▍| 236521/251703 [25:31<01:34, 160.61it/s]
 94%|█████████▍| 236538/251703 [25:31<01:34, 160.64it/s]
 94%|█████████▍| 236555/251703 [25:31<01:34, 160.64it/s]
 94%|█████████▍| 236572/251703 [25:31<01:34, 160.62it/s]
 94%|█████████▍| 236589/251703 [25:31<01:34, 160.64it/s]
 94%|█████████▍| 236606/251703 [25:32<01:33, 160.66it/s]
 94%|█████████▍| 236623/251703 [25:32<01:33, 160.52it/s]
 94%|█████████▍| 236640/251703 [25:32<01:33, 160.46it/s]
 94%|█████████▍| 236657/251703 [25:32<01:33, 160.44it/s]
 94%|█████████▍| 236674/251703 [25:32<01:33, 160.52it/s]
 94%|█████████▍| 236691/251703 [25:32<01:33, 160.57it/s]
 94%|█████████▍| 236708/251703 [25:32<01:33, 160.65it/s]
 94%|█████████▍| 236725/251703 [25:32<01:33, 160.66it/s]
 94%|█████████▍| 236742/251703 [25:32<01:33, 160.62it/s]
 94%|█████████▍| 236759/251703 [25:32<01:33, 160.67it/s]
 94%|█████████▍| 236776/251703 [25:33<01:33, 160.10it/s]
 94%|█████████▍| 236793/251703 [25:33<01:33, 160.26it/s]
 94%|█████████▍| 236810/251703 [25:33<01:32, 160.39it/s]
 94%|█████████▍| 236827/251703 [25:33<01:32, 160.48it/s]
 94%|█████████▍| 236844/251703 [25:33<01:32, 160.41it/s]
 94%|█████████▍| 236861/251703 [25:33<01:32, 160.42it/s]
 94%|█████████▍| 236878/251703 [25:33<01:32, 160.45it/s]
 94%|█████████▍| 236895/251703 [25:33<01:32, 160.53it/s]
 94%|█████████▍| 236912/251703 [25:33<01:32, 160.50it/s]
 94%|█████████▍| 236929/251703 [25:34<01:32, 160.24it/s]
 94%|█████████▍| 236946/251703 [25:34<01:32, 160.11it/s]
 94%|█████████▍| 236963/251703 [25:34<01:31, 160.29it/s]
 94%|█████████▍| 236980/251703 [25:34<01:31, 160.34it/s]
 94%|█████████▍| 236997/251703 [25:34<01:31, 160.46it/s]
 94%|█████████▍| 237014/251703 [25:34<01:31, 160.49it/s]
 94%|█████████▍| 237031/251703 [25:34<01:31, 160.56it/s]
 94%|█████████▍| 237048/251703 [25:34<01:31, 160.56it/s]
 94%|█████████▍| 237065/251703 [25:34<01:31, 160.51it/s]
 94%|█████████▍| 237082/251703 [25:34<01:31, 160.56it/s]
 94%|█████████▍| 237099/251703 [25:35<01:30, 160.51it/s]
 94%|█████████▍| 237116/251703 [25:35<01:30, 160.55it/s]
 94%|█████████▍| 237133/251703 [25:35<01:30, 160.57it/s]
 94%|█████████▍| 237150/251703 [25:35<01:30, 160.56it/s]
